word,group,year,score,top151933
industrious,white,1930,48,TRUE
intelligent,white,1930,47,TRUE
materialistic,white,1930,33,TRUE
ambitious,white,1930,33,TRUE
progressive,white,1930,27,TRUE
alert,white,1930,23,TRUE
efficient,white,1930,21,TRUE
aggressive,white,1930,20,TRUE
straightforward,white,1930,19,TRUE
practical,white,1930,19,TRUE
sportsmanlike,white,1930,19,TRUE
individualistic,white,1930,,FALSE
conventional,white,1930,,FALSE
scientific,white,1930,,FALSE
ostentatious,white,1930,,FALSE
industrious,white,1950,30,TRUE
intelligent,white,1950,32,TRUE
materialistic,white,1950,37,TRUE
ambitious,white,1950,21,TRUE
progressive,white,1950,5,TRUE
alert,white,1950,7,TRUE
efficient,white,1950,9,TRUE
aggressive,white,1950,8,TRUE
straightforward,white,1950,,TRUE
practical,white,1950,,TRUE
sportsmanlike,white,1950,,TRUE
individualistic,white,1950,26,FALSE
conventional,white,1950,,FALSE
scientific,white,1950,,FALSE
ostentatious,white,1950,,FALSE
industrious,white,1960,23,TRUE
intelligent,white,1960,20,TRUE
materialistic,white,1960,67,TRUE
ambitious,white,1960,42,TRUE
progressive,white,1960,17,TRUE
alert,white,1960,7,TRUE
efficient,white,1960,15,TRUE
aggressive,white,1960,15,TRUE
straightforward,white,1960,9,TRUE
practical,white,1960,12,TRUE
sportsmanlike,white,1960,9,TRUE
individualistic,white,1960,15,FALSE
conventional,white,1960,17,FALSE
scientific,white,1960,15,FALSE
ostentatious,white,1960,15,FALSE
superstitious,chinese,1930,34,TRUE
sly,chinese,1930,29,TRUE
conservative,chinese,1930,29,TRUE
traditional,chinese,1930,26,TRUE
loyal,chinese,1930,22,TRUE
industrious,chinese,1930,18,TRUE
meditative,chinese,1930,19,TRUE
reserved,chinese,1930,17,TRUE
religious,chinese,1930,15,TRUE
ignorant,chinese,1930,15,TRUE
deceitful,chinese,1930,14,TRUE
quiet,chinese,1930,13,TRUE
courteous,chinese,1930,,FALSE
nationalistic,chinese,1930,,FALSE
humorless,chinese,1930,,FALSE
artistic,chinese,1930,,FALSE
superstitious,chinese,1950,18,TRUE
sly,chinese,1950,4,TRUE
conservative,chinese,1950,14,TRUE
traditional,chinese,1950,26,TRUE
loyal,chinese,1950,35,TRUE
industrious,chinese,1950,18,TRUE
meditative,chinese,1950,,TRUE
reserved,chinese,1950,18,TRUE
religious,chinese,1950,,TRUE
ignorant,chinese,1950,,TRUE
deceitful,chinese,1950,,TRUE
quiet,chinese,1950,19,TRUE
courteous,chinese,1950,,FALSE
nationalistic,chinese,1950,,FALSE
humorless,chinese,1950,,FALSE
artistic,chinese,1950,,FALSE
superstitious,chinese,1960,8,TRUE
sly,chinese,1960,6,TRUE
conservative,chinese,1960,15,TRUE
traditional,chinese,1960,32,TRUE
loyal,chinese,1960,50,TRUE
industrious,chinese,1960,23,TRUE
meditative,chinese,1960,21,TRUE
reserved,chinese,1960,15,TRUE
religious,chinese,1960,6,TRUE
ignorant,chinese,1960,7,TRUE
deceitful,chinese,1960,5,TRUE
quiet,chinese,1960,23,TRUE
courteous,chinese,1960,20,FALSE
nationalistic,chinese,1960,19,FALSE
humorless,chinese,1960,17,FALSE
artistic,chinese,1960,15,FALSE
intelligent,japanese,1930,45,TRUE
industrious,japanese,1930,43,TRUE
progressive,japanese,1930,24,TRUE
shrewd,japanese,1930,22,TRUE
sly,japanese,1930,20,TRUE
quiet,japanese,1930,19,TRUE
imitative,japanese,1930,17,TRUE
alert,japanese,1930,16,TRUE
suave,japanese,1930,16,TRUE
neat,japanese,1930,16,TRUE
treacherous,japanese,1930,13,TRUE
aggressive,japanese,1930,13,TRUE
nationalistic,japanese,1930,,FALSE
ambitious,japanese,1930,,FALSE
efficient,japanese,1930,,FALSE
loyal,japanese,1930,,FALSE
courteous,japanese,1930,,FALSE
intelligent,japanese,1950,11,TRUE
industrious,japanese,1950,12,TRUE
progressive,japanese,1950,2,TRUE
shrewd,japanese,1950,13,TRUE
sly,japanese,1950,21,TRUE
quiet,japanese,1950,,TRUE
imitative,japanese,1950,24,TRUE
alert,japanese,1950,,TRUE
suave,japanese,1950,,TRUE
neat,japanese,1950,,TRUE
treacherous,japanese,1950,17,TRUE
aggressive,japanese,1950,,TRUE
nationalistic,japanese,1950,18,FALSE
ambitious,japanese,1950,,FALSE
efficient,japanese,1950,,FALSE
loyal,japanese,1950,,FALSE
courteous,japanese,1950,,FALSE
intelligent,japanese,1960,20,TRUE
industrious,japanese,1960,57,TRUE
progressive,japanese,1960,17,TRUE
shrewd,japanese,1960,7,TRUE
sly,japanese,1960,3,TRUE
quiet,japanese,1960,14,TRUE
imitative,japanese,1960,22,TRUE
alert,japanese,1960,11,TRUE
suave,japanese,1960,0,TRUE
neat,japanese,1960,7,TRUE
treacherous,japanese,1960,1,TRUE
aggressive,japanese,1960,19,TRUE
nationalistic,japanese,1960,21,FALSE
ambitious,japanese,1960,33,FALSE
efficient,japanese,1960,27,FALSE
loyal,japanese,1960,23,FALSE
courteous,japanese,1960,22,FALSE
shrewd,jewish,1930,79,TRUE
mercenary,jewish,1930,49,TRUE
industrious,jewish,1930,48,TRUE
grasping,jewish,1930,34,TRUE
intelligent,jewish,1930,29,TRUE
ambitious,jewish,1930,21,TRUE
sly,jewish,1930,20,TRUE
loyal,jewish,1930,15,TRUE
persistent,jewish,1930,13,TRUE
talkative,jewish,1930,13,TRUE
aggressive,jewish,1930,12,TRUE
religious,jewish,1930,12,TRUE
materialistic,jewish,1930,,FALSE
practical,jewish,1930,,FALSE
shrewd,jewish,1950,47,TRUE
mercenary,jewish,1950,28,TRUE
industrious,jewish,1950,29,TRUE
grasping,jewish,1950,17,TRUE
intelligent,jewish,1950,37,TRUE
ambitious,jewish,1950,28,TRUE
sly,jewish,1950,14,TRUE
loyal,jewish,1950,19,TRUE
persistent,jewish,1950,,TRUE
talkative,jewish,1950,,TRUE
aggressive,jewish,1950,,TRUE
religious,jewish,1950,,TRUE
materialistic,jewish,1950,,FALSE
practical,jewish,1950,,FALSE
shrewd,jewish,1960,30,TRUE
mercenary,jewish,1960,15,TRUE
industrious,jewish,1960,33,TRUE
grasping,jewish,1960,17,TRUE
intelligent,jewish,1960,37,TRUE
ambitious,jewish,1960,48,TRUE
sly,jewish,1960,7,TRUE
loyal,jewish,1960,19,TRUE
persistent,jewish,1960,9,TRUE
talkative,jewish,1960,3,TRUE
aggressive,jewish,1960,23,TRUE
religious,jewish,1960,7,TRUE
materialistic,jewish,1960,46,FALSE
practical,jewish,1960,19,FALSE
